ID_Fornecedor,Nome_Fornecedor,Categoria,Localização,Avaliação
7154,Andrade - EI,Matérias-primas,Albuquerque do Oeste,3
40623,Aparecida - ME,Consultoria,Pereira,1
81699,Nascimento,Consultoria,Gonçalves,2
54462,da Paz Ferreira - EI,Consultoria,Gomes dos Dourados,5
54568,Ribeiro,Consultoria,Barros Grande,4
44611,Mendonça,Equipamentos,Viana,4
69690,da Cruz Castro S/A,Serviços,das Neves,2
64060,Fonseca - EI,Equipamentos,da Paz da Mata,4
21599,Jesus,Matérias-primas,Cassiano,2
83202,Fogaça Rezende - EI,Matérias-primas,Marques,2
60805,Jesus Ltda.,Matérias-primas,Correia,2
22263,Ramos,Serviços,Aragão,2
5510,Duarte,Matérias-primas,Ferreira,5
48051,Pimenta,Serviços,Costa,5
21495,Silveira,Consultoria,Costa de Pacheco,2
7818,Duarte,Serviços,Porto Grande,5
76422,Siqueira,Matérias-primas,Garcia,2
78153,Correia,Matérias-primas,Vieira,2
57066,Porto,Matérias-primas,Araújo,4
29912,da Mota Abreu - ME,Matérias-primas,Martins dos Dourados,1
30839,da Paz,Equipamentos,da Costa,2
3567,Sampaio,Equipamentos,Correia,3
75383,Ramos e Filhos,Consultoria,Fernandes,5
33706,Rodrigues,Matérias-primas,da Rosa das Pedras,4
60967,Leão Correia - ME,Matérias-primas,Macedo da Praia,3
68646,Pinto,Matérias-primas,Marques da Prata,3
20014,Santos,Equipamentos,Fonseca,4
13493,da Conceição Andrade S/A,Consultoria,da Mota,3
82185,da Mota,Serviços,Rodrigues,3
18042,Nogueira,Matérias-primas,Cavalcanti,4
61084,Gonçalves,Matérias-primas,Porto,2
70210,Freitas,Matérias-primas,Duarte,1
49683,Fernandes Silveira - EI,Consultoria,Jesus de Souza,5
62791,Ramos,Equipamentos,Abreu,4
18822,Sousa - ME,Consultoria,Aragão de Fonseca,4
80484,Macedo,Serviços,Santos de Jesus,2
69336,da Paz,Consultoria,Silveira,4
85423,Pinto - ME,Equipamentos,Machado do Campo,5
66372,Abreu - EI,Equipamentos,Abreu das Flores,2
90700,Pinto Fonseca Ltda.,Serviços,Cassiano,4
98388,Souza - EI,Serviços,Duarte do Oeste,1
91371,Cavalcanti,Serviços,Oliveira do Oeste,5
9647,Casa Grande Silva e Filhos,Equipamentos,Albuquerque do Oeste,2
53408,Vargas Viana S/A,Consultoria,Cunha,4
56443,Carvalho e Filhos,Serviços,Ramos de da Cruz,1
34428,Andrade - EI,Equipamentos,Duarte,2
46891,da Mota S/A,Consultoria,Moreira,5
40016,Sousa Pacheco Ltda.,Serviços,Viana de Minas,3
30262,Castro,Equipamentos,Martins,3
21393,Câmara,Serviços,Costa de Goiás,3
5473,da Mata Araújo - ME,Matérias-primas,Silveira do Oeste,1
33207,Sousa,Serviços,Guerra de Monteiro,5
68405,Santos Freitas S.A.,Matérias-primas,da Mota,2
50661,Albuquerque,Equipamentos,Rezende da Serra,3
70608,Ramos,Equipamentos,Ramos,1
44586,da Luz,Consultoria,Santos do Norte,1
87319,Pires e Filhos,Serviços,Carvalho de da Mata,5
1645,Nunes e Filhos,Consultoria,Silveira,3
98106,Guerra - ME,Serviços,Jesus,4
61958,Pastor Ltda.,Serviços,Aragão,4
89769,Rodrigues,Consultoria,Duarte,3
23622,Nascimento Silveira Ltda.,Consultoria,Sales de Gonçalves,3
27943,Azevedo Vieira Ltda.,Serviços,Nogueira de Goiás,5
86831,Pinto,Matérias-primas,Duarte,3
53269,Moraes - ME,Equipamentos,Lopes Grande,2
6985,da Luz S/A,Matérias-primas,Oliveira,2
7089,Aparecida,Matérias-primas,Lima,2
63226,Ferreira,Matérias-primas,Garcia da Praia,1
33674,Fogaça,Equipamentos,Nascimento de Carvalho,5
58176,Martins,Consultoria,Rocha,1
27087,Albuquerque,Consultoria,Carvalho,1
17358,Moura da Mata Ltda.,Matérias-primas,Castro de Sousa,4
64911,Guerra,Matérias-primas,Correia das Flores,3
53517,Araújo,Consultoria,Borges de Goiás,4
64018,da Rocha,Serviços,Novais da Praia,1
72814,Pires,Equipamentos,Cirino de Siqueira,2
37188,Pereira,Consultoria,Rezende da Serra,4
99265,Rocha,Matérias-primas,Casa Grande da Prata,1
60977,Dias Alves e Filhos,Consultoria,Gonçalves de Goiás,5
80665,Vasconcelos Albuquerque e Filhos,Consultoria,Caldeira do Oeste,3
32369,Souza,Serviços,Mendonça dos Dourados,5
3296,Moraes,Equipamentos,Cirino do Norte,5
10623,Borges,Matérias-primas,Martins de Machado,4
2637,Castro Araújo Ltda.,Serviços,Cassiano,3
27958,Farias,Matérias-primas,da Conceição,1
69828,Santos Camargo S/A,Consultoria,Sousa de Cardoso,1
63661,Santos - ME,Equipamentos,Abreu,3
59716,Câmara Pinto - EI,Matérias-primas,Pastor das Pedras,3
96259,Fonseca Ltda.,Serviços,Oliveira do Campo,3
92126,Monteiro,Equipamentos,Brito de Vasconcelos,2
44126,Duarte Ferreira e Filhos,Matérias-primas,Alves da Prata,1
27111,Garcia,Serviços,da Conceição do Campo,3
76821,Sampaio,Serviços,Ferreira,1
75306,da Rosa,Consultoria,Peixoto,3
49037,Vargas Ltda.,Equipamentos,Santos de Aparecida,4
18255,Correia,Equipamentos,Borges,1
5792,da Luz Teixeira Ltda.,Matérias-primas,Alves,3
39681,Ramos Duarte S/A,Serviços,da Costa do Galho,4
92274,Vargas,Equipamentos,Campos,5
31511,Gonçalves,Serviços,Souza de Minas,3
10919,das Neves,Equipamentos,Montenegro,4
91783,Aparecida,Matérias-primas,Lopes de Goiás,5
32958,Pires - ME,Matérias-primas,Fogaça de Martins,3
67215,Camargo,Matérias-primas,Correia do Norte,3
2376,Garcia Rezende Ltda.,Equipamentos,da Cruz das Pedras,2
12369,Garcia Ltda.,Matérias-primas,Silveira,1
40388,Viana,Consultoria,Barros dos Dourados,3
70946,Duarte Ltda.,Consultoria,Viana da Praia,5
24369,Ferreira Sá e Filhos,Equipamentos,Gomes,2
28441,Sampaio - EI,Consultoria,Nunes das Pedras,2
44985,da Paz S/A,Matérias-primas,Ferreira do Campo,2
96134,Lima Ferreira S.A.,Serviços,Borges,5
94135,Mendes e Filhos,Matérias-primas,Moraes,3
55246,Santos,Serviços,Souza dos Dourados,3
88052,Barbosa,Consultoria,Siqueira de Sampaio,3
65877,das Neves Montenegro S.A.,Serviços,Pacheco,2
93666,Castro,Serviços,Garcia,3
28833,Andrade,Serviços,Aragão,1
94504,Martins da Cunha - ME,Serviços,Cirino de Marques,3
22265,das Neves - ME,Consultoria,Ramos,5
35474,Melo S.A.,Matérias-primas,das Neves do Norte,2
62248,Novais Ltda.,Serviços,Monteiro,3
31545,Nunes,Equipamentos,Mendes de Câmara,3
48038,Martins Fernandes e Filhos,Consultoria,Marques Grande,5
56556,Pimenta da Conceição - ME,Serviços,Novaes da Serra,3
40550,Albuquerque da Paz S/A,Equipamentos,Lopes de Castro,3
68460,Almeida,Matérias-primas,Câmara da Praia,5
37682,Nunes Ferreira - EI,Consultoria,Câmara,1
62571,Melo,Matérias-primas,Costa do Amparo,5
20483,Nogueira,Consultoria,Melo,4
77671,Cassiano,Matérias-primas,Fonseca,1
98604,da Paz da Conceição S.A.,Consultoria,Porto,5
31019,Castro,Equipamentos,Gonçalves de Azevedo,2
48794,Rodrigues,Serviços,Brito,4
46847,Moraes,Serviços,das Neves do Campo,1
17883,Aragão Jesus S.A.,Equipamentos,Almeida,2
11220,Novais S/A,Equipamentos,Duarte Alegre,2
20777,Mendes,Matérias-primas,das Neves da Praia,2
11425,Aparecida,Matérias-primas,Barros do Campo,1
77324,Araújo S.A.,Matérias-primas,Pereira,4
52992,Duarte Novaes - EI,Matérias-primas,Fonseca de Costa,4
1274,da Cruz,Matérias-primas,Nascimento de Pereira,3
67690,Correia,Consultoria,Almeida do Sul,5
77819,Nogueira - EI,Consultoria,Silveira das Flores,5
29408,Garcia S.A.,Consultoria,Barros,3
6255,Lopes S/A,Consultoria,Almeida,4
92959,das Neves Sousa S.A.,Serviços,Fonseca do Campo,5
68975,Costa,Serviços,Vargas da Prata,5
88525,Farias Pereira - EI,Serviços,Vargas,2
47830,Campos,Matérias-primas,da Mota das Flores,5
23857,Guerra,Matérias-primas,Novaes,5
12482,Mendes,Matérias-primas,Moreira Paulista,4
64293,da Luz,Matérias-primas,da Rocha,4
92634,Oliveira,Equipamentos,da Costa do Sul,4
55752,da Mata e Filhos,Serviços,Almeida,5
77229,Mendes Ltda.,Equipamentos,Sousa do Campo,4
84807,Rocha Melo - EI,Serviços,Santos,2
31003,Carvalho Rocha S.A.,Consultoria,Cunha,3
52788,Cirino,Equipamentos,Duarte,1
49732,Brito Leão S.A.,Consultoria,Ferreira,2
71360,Moura Ltda.,Equipamentos,Costa,4
31655,Cardoso,Serviços,Macedo,4
98946,da Rosa,Equipamentos,Duarte de Duarte,2
54409,Mendes,Serviços,Cavalcanti,5
28004,Pimenta Santos S.A.,Equipamentos,Azevedo da Praia,5
46149,Vasconcelos Ltda.,Serviços,Ramos,4
65150,Guerra,Consultoria,Rodrigues,1
8546,Gonçalves - EI,Matérias-primas,Gomes do Campo,1
87823,Caldeira,Matérias-primas,Sales,2
4998,Costela,Consultoria,da Mota de Pastor,3
90581,Rodrigues Caldeira S/A,Matérias-primas,Martins da Mata,5
37455,Moreira,Serviços,Lima,3
55112,Martins Pacheco S/A,Matérias-primas,Monteiro da Serra,1
91559,Vargas Montenegro S/A,Consultoria,Casa Grande,2
38496,Campos Nascimento e Filhos,Matérias-primas,Silveira de Moreira,2
29555,da Rocha Pacheco e Filhos,Matérias-primas,Jesus,2
99710,Novais Moura - EI,Matérias-primas,Aparecida de Minas,2
26788,Rios,Matérias-primas,Carvalho,3
76959,Azevedo,Equipamentos,da Costa de Pacheco,1
24738,Gomes Castro S/A,Serviços,Dias,3
35846,Araújo Araújo - EI,Serviços,Fogaça dos Dourados,3
28928,Martins,Equipamentos,Nunes,5
84990,Vieira - ME,Equipamentos,Nunes da Mata,2
29016,Carvalho,Matérias-primas,da Rosa dos Dourados,2
62805,Peixoto,Equipamentos,Silveira da Serra,1
35002,Mendonça Silveira S.A.,Serviços,Rodrigues do Campo,5
56763,Camargo,Equipamentos,Cunha,3
17368,Peixoto e Filhos,Equipamentos,Sales Alegre,4
40050,Silveira Castro S.A.,Consultoria,Santos do Oeste,2
79850,Sampaio Câmara S.A.,Matérias-primas,Sales,1
42162,Moraes,Serviços,Teixeira do Oeste,5
46510,Pacheco,Serviços,Abreu do Amparo,5
81624,da Costa e Filhos,Equipamentos,Cavalcanti Paulista,2
55569,Barbosa,Matérias-primas,Marques de Correia,2
52960,Sales S/A,Equipamentos,Rodrigues,2
40662,Correia Ferreira S/A,Consultoria,da Mata,5
1364,da Mata,Consultoria,Souza,4
88998,da Luz,Serviços,Farias,4
36159,Albuquerque,Equipamentos,Montenegro,1
16313,da Conceição Lima S.A.,Matérias-primas,Leão,5
99900,Ramos - EI,Matérias-primas,Cavalcante da Praia,4
46599,Gomes Ltda.,Serviços,Jesus da Serra,4
84483,Pires Farias - ME,Matérias-primas,Rezende do Campo,1
47692,Vasconcelos e Filhos,Serviços,Ferreira,4
45112,Aparecida Oliveira S/A,Consultoria,Pastor do Galho,2
49901,Silveira S/A,Consultoria,Novais de da Cruz,1
28964,Fonseca,Serviços,Nascimento,2
68283,Oliveira Nogueira e Filhos,Serviços,Azevedo,3
24978,Lopes,Serviços,Rodrigues,1
75557,Moreira Correia S.A.,Equipamentos,Câmara Grande,1
50118,Macedo Ltda.,Equipamentos,Duarte,2
49913,Almeida Ltda.,Equipamentos,Vasconcelos das Flores,5
82347,Machado,Equipamentos,Ribeiro,5
66451,Sá S/A,Serviços,Vargas Alegre,4
8912,Almeida S.A.,Equipamentos,da Cruz do Galho,4
59086,Teixeira,Matérias-primas,Souza de Cavalcante,4
98963,Farias,Matérias-primas,Macedo do Oeste,3
20072,Aparecida,Consultoria,Vargas do Norte,5
16517,Farias Teixeira S/A,Serviços,Silva de Brito,4
32971,Souza Nogueira Ltda.,Consultoria,Araújo,4
22708,Andrade,Matérias-primas,Guerra de Pacheco,1
80600,Cardoso Correia - ME,Equipamentos,Nogueira,1
32435,Pastor S/A,Equipamentos,Lima,1
31936,da Mota S/A,Consultoria,Fogaça de Jesus,1
37729,Correia,Matérias-primas,Mendonça,4
47684,Garcia - ME,Serviços,Andrade,2
82373,Cirino Costa Ltda.,Serviços,Sá,4
17226,da Luz,Equipamentos,Casa Grande,5
89651,Jesus,Equipamentos,Cunha do Amparo,4
60233,Marques Garcia e Filhos,Equipamentos,Marques,4
8803,Campos,Consultoria,Campos,2
82296,Rezende - EI,Equipamentos,da Rosa do Amparo,5
72514,Pimenta,Equipamentos,Jesus de Pereira,3
91426,Santos S.A.,Equipamentos,Ferreira de Duarte,5
9711,da Conceição,Consultoria,Aragão Grande,3
39505,Almeida Pastor Ltda.,Serviços,Mendonça,2
14490,Brito,Matérias-primas,Farias Grande,1
38854,Ferreira,Consultoria,Leão de Goiás,1
55849,Rocha Ltda.,Equipamentos,Moraes,4
97006,da Rosa S/A,Consultoria,Caldeira,4
21737,Ribeiro,Matérias-primas,Vargas Paulista,2
82415,Pereira Camargo - ME,Equipamentos,Cunha das Pedras,5
43778,Leão,Equipamentos,Viana de Minas,2
12566,da Conceição S.A.,Serviços,Lopes da Serra,2
94716,Albuquerque Ltda.,Consultoria,Vieira,1
8975,Correia,Equipamentos,Camargo das Pedras,1
25918,Duarte Araújo Ltda.,Consultoria,Freitas,4
99464,Leão S/A,Consultoria,da Mata Verde,1
65556,Melo,Consultoria,Guerra da Praia,3
62117,Borges,Matérias-primas,Macedo Grande,3
24920,Aparecida,Matérias-primas,Aragão,4
48864,Mendes da Cunha S/A,Equipamentos,Ramos,3
68230,Campos Ltda.,Matérias-primas,Moreira de Pires,1
93156,Sá,Consultoria,Caldeira das Flores,2
22507,Pereira,Equipamentos,Azevedo,4
17824,Sales Teixeira e Filhos,Equipamentos,Brito,2
42081,Sá - EI,Consultoria,Cassiano da Praia,4
74490,Peixoto,Matérias-primas,da Cruz,5
81162,Sá S/A,Serviços,Pires,3
72847,Nunes S.A.,Serviços,Siqueira do Sul,3
98294,Vieira,Consultoria,Moura,1
77828,Rodrigues,Serviços,Ferreira,4
31465,Teixeira,Matérias-primas,Cardoso de Minas,2
59301,Cavalcante S/A,Consultoria,Sales das Pedras,2
83030,Siqueira,Serviços,Sampaio,5
11903,Novaes - ME,Matérias-primas,Freitas de Ferreira,4
27982,Barbosa - EI,Equipamentos,Fonseca do Campo,5
37950,da Mata,Consultoria,Albuquerque,2
7884,Novais Campos e Filhos,Consultoria,Almeida,1
64348,Leão Macedo S.A.,Consultoria,Fernandes do Campo,3
89704,Mendes S/A,Consultoria,Cunha de Aragão,5
85429,Sousa Ltda.,Serviços,da Mota,3
32423,Ramos,Serviços,Moura das Pedras,2
57285,Fogaça,Consultoria,Garcia,1
87929,Jesus Gomes e Filhos,Serviços,Vasconcelos da Prata,5
60274,Nunes S/A,Consultoria,Oliveira,5
24160,Guerra,Equipamentos,Casa Grande,5
96354,da Cruz Melo S/A,Serviços,Duarte,1
75327,Borges S.A.,Equipamentos,Lopes do Oeste,3
62002,da Luz,Consultoria,Barros de Barros,5
41716,Ribeiro,Serviços,da Luz,2
83975,Almeida Moraes S.A.,Equipamentos,Brito do Amparo,1
83327,Ramos Costa Ltda.,Consultoria,Ramos de Rocha,5
40225,Cavalcanti,Equipamentos,Costa,2
95484,Vieira,Equipamentos,Costela de Pires,1
44173,Campos,Consultoria,Cavalcanti dos Dourados,5
1284,da Mata Campos e Filhos,Matérias-primas,Novais,1
85816,Cardoso,Equipamentos,Casa Grande do Amparo,4
25943,Peixoto,Serviços,Cavalcante,3
16411,Silveira,Equipamentos,Gonçalves do Norte,2
50197,Brito,Matérias-primas,Macedo do Campo,3
79422,Azevedo,Consultoria,Macedo,5
96898,Duarte,Consultoria,Pastor Grande,2
24360,Souza,Equipamentos,Silveira,1
46681,Correia,Equipamentos,Barros Grande,1
84849,Cassiano - ME,Consultoria,Lima,5
86804,Souza,Serviços,Pacheco,2
43643,Alves,Equipamentos,Pastor de Melo,5
51294,Gonçalves,Equipamentos,Mendonça Verde,1
47952,Peixoto,Matérias-primas,Sá de Gonçalves,3
96705,Marques S.A.,Consultoria,Vargas do Oeste,5
46806,Rios,Matérias-primas,Aparecida,1
77953,Fernandes,Serviços,Lima,5
97180,Silveira,Consultoria,Moreira,2
34251,Rodrigues e Filhos,Matérias-primas,Gonçalves do Amparo,2
85042,da Mota,Equipamentos,Rodrigues,5
21900,Siqueira Ferreira - ME,Serviços,Mendonça,4
72221,Fogaça,Serviços,Ferreira da Praia,2
57366,Oliveira S/A,Matérias-primas,Nascimento do Oeste,3
28067,da Mata Nunes - ME,Matérias-primas,Mendes,5
18934,Ferreira,Matérias-primas,Casa Grande,4
54672,Melo S.A.,Equipamentos,Gomes de Andrade,3
68192,Nunes e Filhos,Consultoria,Pinto,5
57684,Barros Borges e Filhos,Equipamentos,Teixeira,3
79448,Silva - EI,Serviços,Garcia de Goiás,2
37189,da Mata Ltda.,Equipamentos,Martins,3
42283,Cirino Araújo - EI,Consultoria,Moreira de Goiás,4
66230,Gonçalves Cardoso - ME,Serviços,Pastor do Amparo,4
58251,Abreu,Consultoria,Mendonça,2
98865,Pimenta,Serviços,Câmara do Campo,4
45263,Moreira,Equipamentos,Garcia,2
81095,Sousa,Equipamentos,da Rocha,3
16677,Fogaça Guerra - ME,Matérias-primas,Araújo,3
84507,Cunha,Consultoria,Freitas do Sul,5
70684,Alves,Serviços,Oliveira,1
66589,Pastor Lima - EI,Consultoria,Fonseca Verde,2
63150,Correia,Consultoria,Casa Grande,2
98776,Caldeira,Consultoria,Albuquerque do Norte,1
5307,Porto Sousa e Filhos,Serviços,Carvalho,4
34910,Barros Cunha - ME,Serviços,Abreu de Carvalho,5
93172,Brito,Equipamentos,Aragão,3
32518,Camargo Ltda.,Serviços,Sales Grande,5
33809,Souza S.A.,Consultoria,Borges,2
54798,Pereira,Serviços,Silva do Sul,3
49026,Nascimento S.A.,Matérias-primas,Moraes,5
54696,Siqueira Rezende Ltda.,Matérias-primas,Azevedo,1
16107,Silva S/A,Matérias-primas,Carvalho,4
14277,Machado,Equipamentos,Sales de Cavalcante,3
36749,Pereira Lopes S.A.,Matérias-primas,Novaes de das Neves,3
2029,Pires,Matérias-primas,Farias,2
51259,Gomes,Equipamentos,da Mota da Mata,3
72364,Pimenta,Serviços,Cavalcanti,1
35921,Guerra e Filhos,Consultoria,Gomes Verde,2
72661,Oliveira,Equipamentos,Borges Verde,3
30566,Siqueira,Consultoria,Azevedo,1
60376,Silva,Consultoria,da Mata,4
46796,Casa Grande,Serviços,Porto da Praia,2
23311,Pacheco Cardoso Ltda.,Equipamentos,Camargo,1
62921,Guerra,Serviços,Nascimento,1
7325,Lopes Duarte S.A.,Matérias-primas,Martins do Sul,2
4324,Nunes,Equipamentos,Sá,1
77676,Duarte,Equipamentos,Rocha,1
85570,Caldeira,Equipamentos,Casa Grande do Oeste,2
99343,Caldeira,Equipamentos,Rezende da Serra,1
64095,Andrade S/A,Serviços,Cassiano,1
51795,Borges,Consultoria,Leão das Flores,5
42399,Rezende Ltda.,Matérias-primas,Fernandes,2
96434,Albuquerque e Filhos,Matérias-primas,Moraes das Flores,2
66875,Sampaio - ME,Matérias-primas,da Costa da Serra,2
34299,Duarte S.A.,Serviços,Dias do Norte,3
77150,Cavalcante,Serviços,da Cruz,3
90846,Guerra,Serviços,Araújo dos Dourados,3
29907,da Rosa Ferreira Ltda.,Serviços,Vasconcelos,2
2736,Aparecida e Filhos,Matérias-primas,Almeida,5
34817,Machado Ltda.,Serviços,Sampaio,1
32604,da Costa,Equipamentos,Pires do Campo,5
65121,Barros Sales S.A.,Equipamentos,Viana,2
9656,Rezende Dias S.A.,Matérias-primas,das Neves de Minas,4
93941,Costela S.A.,Consultoria,Montenegro,4
64356,Ferreira Pacheco Ltda.,Equipamentos,Fonseca,5
43621,Barros,Matérias-primas,Garcia dos Dourados,5
99073,Porto S.A.,Serviços,Rodrigues do Sul,3
12350,Porto e Filhos,Equipamentos,Andrade de Goiás,5
80993,Brito,Equipamentos,da Costa,3
62434,Sales da Costa - ME,Equipamentos,Fernandes do Amparo,2
65576,Nunes,Serviços,Ramos Paulista,2
62202,Pastor Ltda.,Serviços,Brito da Prata,4
24274,Ribeiro Rios - EI,Consultoria,Andrade,1
90907,Correia,Serviços,Mendes do Sul,1
6350,Costa,Equipamentos,Correia de Pacheco,4
70101,da Luz,Matérias-primas,Moura,3
10173,Novaes,Matérias-primas,Vieira de Viana,3
70912,Pires - ME,Consultoria,Correia,5
80197,Gomes,Consultoria,da Conceição,1
94446,Alves Fonseca S/A,Equipamentos,Cavalcanti do Oeste,1
50980,Fogaça,Serviços,Martins,5
61656,da Cunha Peixoto Ltda.,Consultoria,Vargas da Mata,5
82782,Cavalcanti,Consultoria,Costa de Sá,5
94622,Caldeira,Serviços,Guerra,1
58393,Machado,Serviços,da Cunha de Mendonça,4
18192,Ribeiro Sousa S.A.,Serviços,Rezende,5
63482,da Luz,Serviços,Brito,2
76168,Pastor Montenegro e Filhos,Consultoria,Peixoto,4
87146,Costela,Matérias-primas,Garcia,5
63553,Correia Mendes - ME,Matérias-primas,Duarte,4
33739,Machado Camargo - ME,Matérias-primas,Ribeiro do Amparo,1
12964,Farias Cavalcanti Ltda.,Matérias-primas,Sá de Macedo,1
80950,da Costa,Equipamentos,Vieira de Guerra,4
13165,Garcia,Equipamentos,Jesus,5
72978,Silveira Silva e Filhos,Serviços,Moraes,3
85334,Rodrigues Almeida e Filhos,Equipamentos,Montenegro do Oeste,4
97737,Rios Porto - EI,Serviços,Melo,3
21448,Farias Machado Ltda.,Matérias-primas,Aragão,2
30515,Moraes - EI,Serviços,Dias de Lopes,2
14540,Montenegro,Equipamentos,Siqueira,4
62908,Siqueira,Serviços,Freitas das Flores,2
77877,Silveira,Serviços,Rocha de Goiás,1
68479,Moreira e Filhos,Equipamentos,Camargo,1
25509,Aragão Gonçalves - ME,Matérias-primas,Farias de da Costa,2
26827,Rios Azevedo - ME,Consultoria,Pires,5
79782,Barros Vieira S/A,Serviços,Montenegro de Carvalho,2
46016,Lima,Consultoria,Duarte,1
13544,da Conceição,Serviços,Martins do Norte,5
68268,Pimenta Dias e Filhos,Matérias-primas,Aparecida,5
42354,Andrade,Equipamentos,Machado,4
89974,Barros,Serviços,Fogaça,3
22618,Andrade,Consultoria,da Rocha,5
55281,Rezende,Matérias-primas,Duarte dos Dourados,1
72533,Mendes,Equipamentos,Fogaça Verde,1
76554,Novaes,Matérias-primas,Lima,1
69496,da Costa Pereira - ME,Serviços,Fonseca,5
45608,Rios,Equipamentos,Gomes,1
45401,Rocha Gonçalves - ME,Consultoria,Martins,5
73030,Andrade Viana Ltda.,Matérias-primas,Nogueira de Gonçalves,3
29950,Siqueira,Matérias-primas,Carvalho de Farias,1
91987,Cavalcanti,Matérias-primas,Moraes de das Neves,4
10221,Leão,Serviços,da Cunha da Prata,2
10473,Vasconcelos Nogueira e Filhos,Equipamentos,Nogueira,2
59009,da Mota Cavalcante e Filhos,Matérias-primas,Gonçalves dos Dourados,5
89053,Pinto,Equipamentos,Azevedo,2
71982,Cavalcanti Vargas Ltda.,Matérias-primas,Souza,1
10207,Mendes,Consultoria,Nunes,3
37343,da Conceição S.A.,Consultoria,Jesus,3
28273,Vieira,Equipamentos,Silveira da Prata,1
45409,Campos S.A.,Consultoria,da Luz,1
29523,Moura,Equipamentos,Aragão de da Rosa,4
55563,Fogaça,Serviços,da Cruz,3
53399,Alves,Consultoria,Correia,1
34055,Guerra Ltda.,Equipamentos,Câmara de Macedo,5
5552,Cirino - ME,Consultoria,Leão,2
76164,da Rosa Ltda.,Equipamentos,Teixeira,3
12854,da Cunha S/A,Serviços,Pinto Grande,2
70377,da Luz Sales - ME,Equipamentos,Costela,2
6558,Lima,Equipamentos,Pastor,1
80466,Souza,Consultoria,Campos,1
75284,Dias,Consultoria,Sousa,4
41764,Machado,Matérias-primas,Cavalcanti,4
15962,Machado,Serviços,Casa Grande do Amparo,1
98416,da Luz,Matérias-primas,Vasconcelos,4
35306,Vargas Ltda.,Serviços,Camargo da Serra,4
28827,Pires - EI,Equipamentos,Sampaio,4
49752,Gonçalves,Matérias-primas,Fogaça de Moreira,1
51514,Mendes - ME,Consultoria,Aparecida da Serra,1
58161,Ribeiro - ME,Serviços,Câmara da Prata,5
6493,Caldeira Rios e Filhos,Equipamentos,Vargas,2
13414,Cavalcante S/A,Matérias-primas,Cavalcanti Grande,4
61400,Pires,Serviços,Gomes Paulista,2
61014,Montenegro,Equipamentos,Alves,2
93455,Vargas,Equipamentos,Gomes Paulista,2
21753,da Conceição,Serviços,Siqueira do Sul,3
85656,Albuquerque Aparecida S.A.,Serviços,Cirino,1
12868,Moraes,Serviços,Vieira do Norte,1
22761,Lima,Equipamentos,Vargas do Norte,5
20038,Barros Borges e Filhos,Matérias-primas,Borges,3
95199,Marques Leão e Filhos,Equipamentos,Duarte,5
61682,Rodrigues - ME,Matérias-primas,Campos,5
60149,Sá - ME,Consultoria,Novais,5
47455,Rocha Nunes Ltda.,Equipamentos,Barbosa de Costela,1
60924,Araújo Vasconcelos e Filhos,Consultoria,Mendonça de Minas,4
17042,Carvalho Almeida - EI,Consultoria,Porto de Costela,3
58301,Monteiro Lima S/A,Equipamentos,Araújo Alegre,2
28230,da Mota - ME,Consultoria,Guerra das Flores,1
21120,Carvalho Barbosa S/A,Equipamentos,Ramos de Minas,5
99441,Teixeira e Filhos,Serviços,Moraes das Pedras,4
50034,Novaes Moreira S/A,Matérias-primas,Cavalcante do Oeste,5
12927,das Neves,Consultoria,Souza das Flores,3
50819,Garcia S.A.,Matérias-primas,Gonçalves,1
35820,Vasconcelos,Equipamentos,Duarte,1
85198,da Rosa Sá - EI,Matérias-primas,Garcia,1
44499,Moreira S/A,Consultoria,Duarte Grande,3
13974,Montenegro,Equipamentos,Jesus das Pedras,3
5781,Cirino,Serviços,da Costa dos Dourados,3
61030,Freitas Silveira S/A,Equipamentos,Jesus de Minas,1
81749,Pinto e Filhos,Matérias-primas,Azevedo,3
61824,Albuquerque Oliveira S/A,Equipamentos,Vieira,4
5962,Oliveira Ltda.,Matérias-primas,Pimenta,3
51416,Azevedo,Equipamentos,Cavalcanti da Serra,4
57097,Vieira - ME,Serviços,da Paz,3
34618,Ribeiro,Consultoria,Pastor do Amparo,5
25719,Rodrigues - ME,Equipamentos,Vargas,1
67367,da Costa S/A,Equipamentos,Nunes,5
26522,Novais - EI,Consultoria,Farias da Mata,3
36747,Martins,Equipamentos,Fonseca da Praia,1
99560,Barbosa,Serviços,Ferreira de Pimenta,3
62993,Pacheco - EI,Equipamentos,Mendes de Goiás,1
87533,da Costa S/A,Consultoria,Caldeira dos Dourados,4
33105,Lima,Serviços,Silva,1
81382,Costa,Consultoria,Cavalcanti do Campo,3
66743,Novais,Equipamentos,Souza dos Dourados,2
74114,Pires,Serviços,Silva,5
39704,Gomes,Matérias-primas,Siqueira,5
56713,Cassiano e Filhos,Matérias-primas,Oliveira,1
65238,Borges - ME,Matérias-primas,Jesus,5
51999,da Mata Peixoto e Filhos,Equipamentos,Moura,2
53053,Sousa,Consultoria,Jesus,5
40883,Pinto,Matérias-primas,Ramos do Amparo,2
8300,Teixeira - ME,Serviços,Rocha de Minas,4
52202,Carvalho,Consultoria,Cunha,5
59552,Abreu,Matérias-primas,da Costa,2
2277,Porto,Serviços,Gonçalves da Prata,5
2294,Almeida,Serviços,das Neves de Viana,1
39098,da Conceição,Equipamentos,Barbosa Verde,3
90573,Andrade,Matérias-primas,Vargas,2
